0 verbose cli /opt/homebrew/Cellar/node/23.10.0/bin/node /usr/local/bin/npm
1 info using npm@9.5.1
2 info using node@v23.10.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/Users/bradblanchard/Desktop/Technology/factor-comps/.npmrc Completed in 0ms
10 timing config:load:project Completed in 3ms
11 timing config:load:file:/Users/bradblanchard/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/opt/homebrew/Cellar/node/23.10.0/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 7ms
17 timing npm:load:configload Completed in 7ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm ci
21 verbose argv "ci" "--cache" ".npm" "--prefer-offline"
22 timing npm:load:setTitle Completed in 2ms
23 timing config:load:flatten Completed in 1ms
24 timing npm:load:display Completed in 2ms
25 verbose logfile logs-max:10 dir:/Users/bradblanchard/Desktop/Technology/factor-comps/.npm/_logs/2025-03-21T05_14_49_397Z-
26 verbose logfile /Users/bradblanchard/Desktop/Technology/factor-comps/.npm/_logs/2025-03-21T05_14_49_397Z-debug-0.log
27 timing npm:load:logFile Completed in 1ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 13ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 4ms
34 timing idealTree:userRequests Completed in 1ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 0ms
37 timing idealTree:buildDeps Completed in 0ms
38 timing idealTree:fixDepFlags Completed in 0ms
39 timing idealTree Completed in 10ms
40 timing npm-ci:rm Completed in 11464ms
41 timing reify:loadTrees Completed in 13ms
42 timing reify:diffTrees Completed in 8ms
43 silly reify moves {}
44 timing reify:retireShallow Completed in 0ms
45 timing reify:createSparse Completed in 94ms
46 timing reify:loadBundles Completed in 0ms
47 silly audit bulk request {
47 silly audit   '@adobe/css-tools': [ '4.4.2' ],
47 silly audit   '@ag-grid-community/core': [ '32.3.4' ],
47 silly audit   '@ag-grid-community/react': [ '32.3.4' ],
47 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
47 silly audit   '@ampproject/remapping': [ '2.3.0' ],
47 silly audit   '@aws-amplify/analytics': [ '7.0.74' ],
47 silly audit   '@aws-amplify/api': [ '6.3.5' ],
47 silly audit   '@aws-amplify/api-graphql': [ '4.7.9' ],
47 silly audit   '@aws-amplify/api-rest': [ '4.0.74' ],
47 silly audit   '@aws-amplify/auth': [ '6.11.5' ],
47 silly audit   '@aws-amplify/core': [ '6.10.5' ],
47 silly audit   '@aws-sdk/types': [ '3.398.0', '3.609.0', '3.387.0' ],
47 silly audit   '@smithy/types': [ '2.12.0', '3.7.2' ],
47 silly audit   '@aws-amplify/data-schema': [ '1.20.1' ],
47 silly audit   '@aws-amplify/data-schema-types': [ '1.2.0' ],
47 silly audit   '@aws-amplify/datastore': [ '5.0.76' ],
47 silly audit   '@aws-amplify/notifications': [ '2.0.74' ],
47 silly audit   '@aws-amplify/storage': [ '6.7.15' ],
47 silly audit   '@aws-crypto/crc32': [ '5.2.0' ],
47 silly audit   '@aws-crypto/sha256-browser': [ '5.2.0' ],
47 silly audit   '@aws-crypto/sha256-js': [ '5.2.0' ],
47 silly audit   '@aws-crypto/supports-web-crypto': [ '5.2.0' ],
47 silly audit   '@aws-crypto/util': [ '5.2.0' ],
47 silly audit   '@aws-sdk/client-firehose': [ '3.621.0' ],
47 silly audit   '@smithy/util-utf8': [ '3.0.0', '2.0.0' ],
47 silly audit   '@aws-sdk/client-kinesis': [ '3.621.0' ],
47 silly audit   '@aws-sdk/client-personalize-events': [ '3.621.0' ],
47 silly audit   '@aws-sdk/client-sso': [ '3.621.0' ],
47 silly audit   '@aws-sdk/client-sso-oidc': [ '3.621.0' ],
47 silly audit   '@aws-sdk/client-sts': [ '3.621.0' ],
47 silly audit   '@aws-sdk/core': [ '3.621.0' ],
47 silly audit   'fast-xml-parser': [ '4.4.1', '4.5.3' ],
47 silly audit   '@aws-sdk/credential-provider-env': [ '3.620.1' ],
47 silly audit   '@aws-sdk/credential-provider-http': [ '3.621.0' ],
47 silly audit   '@aws-sdk/credential-provider-ini': [ '3.621.0' ],
